the	4750
and	2247
of	1944
to	1769
a	1684
he	1404
in	1332
his	1258
was	1170
had	932
that	774
it	611
with	576
for	546
at	495
they	480
father	477
but	417
were	410
on	408
i	401
him	390
not	383
from	383
as	382
their	352
bishop	346
this	325
her	282
there	275
by	274
when	266
you	265
one	259
is	252
been	251
all	245
be	234
them	216
have	215
an	209
into	203
old	202
she	201
no	191
out	188
like	185
latour	182
would	180
which	174
so	171
up	171
who	166
very	163
could	162
man	160
about	158
after	155
my	153
or	143
little	134
said	132
over	132
down	129
vaillant	129
will	129
long	127
two	124
upon	124
before	121
great	120
joseph	119
more	118
new	114
if	114
santa	113
came	111
are	110
fé	108
than	108
some	107
church	107
time	104
made	103
young	100
did	98
priest	97
padre	95
here	95
where	95
come	94
through	93
back	92
never	92
its	92
people	92
your	92
house	90
indian	90
me	89
men	89
these	87
do	87
own	86
himself	86
went	85
go	83
we	82
years	79
only	78
seemed	78
found	78
now	78
way	77
life	77
country	77
good	75
day	75
away	74
night	73
must	73
took	73
white	72
much	71
then	71
under	71
always	70
priests	70
indians	70
mexican	69
first	69
many	69
see	68
once	68
full	67
can	64
how	64
morning	62
even	60
while	59
jacinto	59
what	59
head	58
still	58
rock	58
put	57
well	57
brought	57
world	56
few	55
among	55
something	55
told	54
mountains	54
those	54
though	53
eyes	53
without	53
last	52
other	52
light	52
began	51
off	50
water	49
has	49
women	49
taos	49
martínez	49
face	49
such	49
nothing	48
bishops	48
too	48
mexico	48
place	48
pueblo	48
since	47
make	47
ever	47
boy	46
mountain	46
days	46
take	46
our	46
together	45
spanish	45
looked	45
olivares	45
poor	45
woman	44
trees	44
far	44
just	44
sat	44
fire	44
stood	44
against	44
red	43
used	43
any	43
between	43
home	43
know	43
hand	42
left	42
garden	42
again	41
french	41
rode	41
every	40
early	40
american	40
things	39
end	39
get	39
enough	38
year	38
asked	38
sent	38
black	38
lay	37
open	37
air	37
am	37
knew	37
earth	37
behind	37
thought	37
dark	37
floor	36
mother	36
high	35
set	35
another	35
st	35
missionary	35
until	35
felt	35
might	34
ago	34
mules	34
blankets	33
albuquerque	33
plain	33
heart	33
green	33
deep	33
god	33
across	33
silver	33
seen	32
tell	32
jean	32
friend	32
rose	32
already	32
say	31
often	31
blue	31
most	31
almost	31
ácoma	31
called	31
because	31
taken	31
three	31
hour	31
vicar	30
stone	30
miles	30
work	30
holy	30
each	30
mexicans	30
children	30
rich	30
yellow	29
moment	29
yet	29
lucero	29
room	29
keep	29
native	29
us	29
sand	28
heard	28
near	28
feet	28
lost	28
turned	28
gone	28
parish	28
find	28
saw	28
living	28
lived	28
both	28
think	28
should	28
same	28
sun	28
got	28
hung	27
hundred	27
look	27
wind	27
door	27
right	27
being	27
eusabio	27
hands	27
why	26
large	26
became	26
name	26
family	26
kept	26
mass	26
navajo	26
hills	26
gave	26
trail	26
walls	25
story	25
part	25
carried	25
beautiful	25
let	25
de	25
looking	25
desert	25
heavy	25
cathedral	25
done	25
horses	25
carson	25
bed	25
death	24
magdalena	24
going	24
beside	24
along	24
perhaps	24
town	24
soon	24
money	24
mind	24
rest	24
boys	24
friends	24
lying	24
road	24
table	23
diocese	23
indeed	23
better	23
france	23
fine	23
missions	23
body	23
nearly	23
grew	23
four	22
above	22
thing	22
missionaries	22
quite	22
certainly	22
kind	22
afternoon	22
dry	22
read	22
during	22
times	22
study	22
side	22
best	22
give	22
host	22
cold	22
lujon	21
visit	21
spring	21
religion	21
anything	21
coming	21
religious	21
covered	21
mule	21
half	21
gold	21
spoke	21
sense	21
wall	21
arroyo	21
strong	21
pecos	21
west	21
word	21
foot	21
adobe	21
grey	21
scarcely	21
archbishop	20
trinidad	20
whether	20
whole	20
need	20
building	20
human	20
rome	20
colorado	20
tree	20
trying	20
bernard	20
wagon	20
present	20
feel	20
guide	20
toward	20
shall	20
hard	20
spent	20
wife	20
wish	20
bring	20
girl	20
leave	20
mission	19
sky	19
sick	19
returned	19
brothers	19
journey	19
dead	19
whom	19
lips	19
help	19
padres	19
vaillants	19
want	19
matter	19
altar	19
colour	19
sometimes	19
everything	18
food	18
north	18
given	18
hope	18
supper	18
wooden	18
dear	18
dropped	18
next	18
known	18
fathers	18
yes	18
ohio	18
city	18
blessed	18
shoulders	18
within	18
ah	18
wore	18
mans	18
change	18
dinner	18
feeling	18
become	18
weeks	18
stable	18
evening	18
sound	17
thick	17
low	17
received	17
company	17
return	17
sleep	17
village	17
threw	17
latours	17
lady	17
english	17
short	17
smiled	17
believed	17
winter	17
rather	17
followed	17
cook	17
rain	17
passed	17
ride	17
rocks	16
happened	16
riding	16
candles	16
closed	16
son	16
eye	16
laguna	16
naked	16
arms	16
reached	16
durango	16
hondo	16
making	16
ground	16
wished	16
quickly	16
mora	16
hill	16
prayers	16
letter	16
built	16
navajos	16
shook	16
shape	16
except	16
flowers	15
afraid	15
stopped	15
friar	15
close	15
party	15
kitchen	15
houses	15
business	15
able	15
call	15
mesa	15
below	15
sisters	15
hair	15
fell	15
devout	15
brother	15
late	15
later	15
soft	15
having	15
horseback	15
service	15
meant	15
seńora	15
nor	15
seminary	15
running	15
order	15
snow	14
horse	14
school	14
thinking	14
figure	14
isleta	14
stream	14
antonio	14
alone	14
glad	14
manuel	14
canyon	14
sister	14
none	14
thousand	14
big	14
isabella	14
suddenly	14
point	14
talk	14
cross	14
south	14
bright	14
mouth	14
child	14
remarked	14
ill	14
growing	14
several	14
neck	14
drew	14
died	14
clean	13
eat	13
bent	13
age	13
afterward	13
lives	13
wild	13
may	13
husband	13
baltazar	13
san	13
entered	13
superior	13
live	13
moving	13
cannot	13
twenty	13
born	13
bread	13
picture	13
spend	13
voice	13
cut	13
either	13
learned	13
cassock	13
dying	13
experience	13
wide	13
fruit	13
jacintos	12
heaven	12
gardens	12
broke	12
land	12
storm	12
hear	12
court	12
bell	12
letters	12
street	12
handsome	12
ones	12
merely	12
love	12
daughter	12
pine	12
buckskin	12
wood	12
build	12
least	12
noticed	12
month	12
ran	12
chavez	12
denver	12
knees	12
sure	12
held	12
chair	12
watching	12
spain	12
small	12
remember	12
warm	12
liked	12
care	12
hours	12
contento	12
others	12
dońa	12
madame	12
passion	12
certain	12
coffee	12
taking	12
river	12
wine	12
changed	12
cardinal	12
itself	12
rio	12
case	12
dressed	12
led	12
courtyard	11
five	11
knelt	11
manuelito	11
reach	11
empty	11
pray	11
carriage	11
bought	11
delicate	11
alive	11
ate	11
soul	11
landscape	11
fields	11
die	11
gallegos	11
vicarate	11
settlement	11
tall	11
supposed	11
six	11
book	11
purpose	11
glass	11
true	11
virgin	11
grace	11
household	11
ear	11
older	11
territory	11
stay	11
camp	11
windows	11
oh	11
top	11
cloister	11
vestments	11
european	11
loved	11
shrine	11
jesus	11
stairway	11
ready	11
approached	11
slowly	11
brown	11
boots	11
juan	11
grande	11
abiquiu	11
tied	11
married	11
beginning	11
believe	11
catholics	11
el	11
sea	11
reflection	11
driven	11
somewhat	11
somewhere	10
showed	10
middle	10
talked	10
presence	10
months	10
inez	10
dried	10
christmas	10
flat	10
stop	10
square	10
quick	10
scene	10
played	10
kit	10
roof	10
cliff	10
philomčne	10
bad	10
sada	10
clothes	10
chamber	10
military	10
decided	10
valley	10
common	10
burning	10
gathered	10
arizona	10
roast	10
begin	10
slept	10
especially	10
themselves	10
orleans	10
natural	10
corner	10
seńor	10
today	10
filled	10
carry	10
watched	10
zuńi	10
farther	10
east	10
golden	10
longer	10
narrow	10
spaniards	10
cried	10
replied	10
dust	10
wrote	10
churches	10
season	10
coloured	10
tried	10
saddle	10
dont	10
remembered	10
cloud	10
abroad	10
faith	10
doubt	10
laid	10
nuns	10
sank	10
souls	10
bare	10
trunk	9
summer	9
tribe	9
pleasure	9
manner	9
reflected	9
run	9
mean	9
meet	9
music	9
solitary	9
try	9
exactly	9
flock	9
fireplace	9
mud	9
murmured	9
bird	9
form	9
hold	9
manners	9
ten	9
devotion	9
sheep	9
cactus	9
josephs	9
countenance	9
hidden	9
oreilly	9
winding	9
crucifix	9
americans	9
pale	9
beyond	9
fingers	9
size	9
moved	9
riom	9
clermont	9
broken	9
cave	9
admit	9
course	9
nose	9
clear	9
whose	9
blood	9
bear	9
fort	9
sunset	9
quality	9
standing	9
