,term,count
0,his,7447
1,her,5841
2,that,1936
3,little,1661
4,old,1584
5,their,1419
6,my,1320
7,its,979
8,your,979
9,frank,924
10,good,869
11,all,803
12,which,737
13,more,726
14,young,704
15,own,682
16,white,660
17,other,638
18,many,561
19,long,539
20,such,495
21,new,495
22,big,484
23,our,473
24,wild,396
25,much,385
26,afraid,374
27,few,374
28,dark,363
29,same,363
30,great,352
31,first,341
32,hard,330
33,red,319
34,french,308
35,yellow,297
36,poor,297
37,next,264
38,last,253
39,brown,253
40,right,242
41,high,231
42,glad,231
43,better,231
44,sure,231
45,full,231
46,black,220
47,heavy,220
48,swedish,220
49,bad,220
50,cold,220
51,clear,220
52,fine,209
53,strong,209
54,best,198
55,rich,198
56,only,198
57,different,198
58,bohemian,198
59,tired,176
60,ill,176
61,short,165
62,open,154
63,blue,154
64,low,143
65,pale,143
66,warm,143
67,sick,143
68,free,132
69,tall,132
70,proud,132
71,crazy,132
72,most,132
73,happy,132
74,enough,132
75,thick,121
76,lous,121
77,sorry,121
78,beautiful,121
79,gray,121
80,older,121
81,nice,110
82,fair,110
83,human,110
84,light,110
85,awful,110
86,quiet,110
87,bare,99
88,dat,99
89,handsome,99
90,thin,99
91,angry,99
92,clean,99
93,norwegian,99
94,what,99
95,wet,99
96,sharp,99
97,worth,99
98,soft,99
99,hot,88
100,dead,88
101,fond,88
102,deep,88
103,mrs,88
104,half,88
105,wooden,88
106,less,88
107,asleep,88
108,real,88
109,alexandras,88
110,least,88
111,quick,88
112,easy,88
113,gay,77
114,green,77
115,strange,77
116,lonely,77
117,shabatas,77
118,younger,77
119,sore,77
120,apt,77
121,unhappy,77
122,second,77
123,intelligent,77
124,personal,77
125,fuller,77
126,satisfied,77
127,busy,77
128,pretty,77
129,shaggy,77
130,empty,77
131,early,66
132,whole,66
133,likely,66
134,ready,66
135,german,66
136,willing,66
137,youngest,66
138,round,66
139,excited,66
140,powerful,66
141,pleased,66
142,worse,66
143,stable,66
144,comfortable,66
145,whatever,66
146,single,66
147,easier,66
148,rough,66
149,serious,66
150,bright,66
151,usual,55
152,pleasant,55
153,angelique,55
154,sad,55
155,mexican,55
156,broad,55
157,surprised,55
158,foolish,55
159,fresh,55
160,thoughtful,55
161,curly,55
162,careful,55
163,honest,55
164,golden,55
165,sweet,55
166,fancy,55
167,ridiculous,55
168,friendly,55
169,frozen,55
170,bent,55
171,able,55
172,unusual,55
173,dry,55
174,emils,44
175,small,44
176,mournful,44
177,barefoot,44
178,jealous,44
179,perfect,44
180,terrible,44
181,worst,44
182,lower,44
183,married,44
184,catholic,44
185,necessary,44
186,fiery,44
187,deeper,44
188,thankful,44
189,wide,44
190,pink,44
191,ashamed,44
192,responsible,44
193,jolly,44
194,several,44
195,front,44
196,alive,44
197,bristly,44
198,bitter,44
199,tearful,44
200,close,44
201,violent,44
202,splendid,44
203,true,44
204,wrong,44
205,patient,44
206,interesting,44
207,ripe,44
208,natural,33
209,frosty,33
210,emil,33
211,conceited,33
212,quicker,33
213,dull,33
214,frightened,33
215,delighted,33
216,bodily,33
217,american,33
218,miserable,33
219,independent,33
220,cool,33
221,faint,33
222,alone,33
223,christmas,33
224,superior,33
225,familiar,33
226,happiest,33
227,slow,33
228,important,33
229,painful,33
230,curious,33
231,simple,33
232,dear,33
233,english,33
234,sunny,33
235,alexandra,33
236,vast,33
237,restless,33
238,flighty,33
239,silent,33
240,slat,33
241,outraged,33
242,oscar,33
243,loose,33
244,melancholy,33
245,stiff,33
246,bible,33
247,ruddy,33
248,funny,33
249,possible,33
250,late,33
251,nervous,33
252,mans,33
253,whose,33
254,clenched,33
255,cheap,33
256,goodnight,33
257,square,33
258,blind,33
259,franks,33
260,windy,33
261,norway,33
262,triumphant,33
263,scared,33
264,dirty,33
265,shallow,33
266,striped,33
267,general,33
268,tiny,33
269,mere,33
270,delicate,33
271,uneven,33
272,safe,33
273,kind,33
274,conspicuous,33
275,awkward,33
276,sensitive,33
277,plain,22
278,wicked,22
279,drab,22
280,regular,22
281,fat,22
282,top,22
283,marie,22
284,thirtyfive,22
285,raoul,22
286,impulsive,22
287,physical,22
288,puzzled,22
289,sour,22
290,flat,22
291,crooked,22
292,skeptical,22
293,savage,22
294,id,22
295,timid,22
296,nelse,22
297,homely,22
298,original,22
299,stronger,22
300,brisk,22
301,worried,22
302,active,22
303,ivar,22
304,middle,22
305,angrier,22
306,unnatural,22
307,slender,22
308,dim,22
309,yes,22
310,rear,22
311,stupid,22
312,creamy,22
313,shy,22
314,particular,22
315,quarrelsome,22
316,well,22
317,flickering,22
318,exciting,22
319,large,22
320,flannel,22
321,sensible,22
322,cheerful,22
323,raw,22
324,prairie,22
325,narrow,22
326,useless,22
327,leaden,22
328,brilliant,22
329,lame,22
330,mr,22
331,hardest,22
332,greatest,22
333,quite,22
334,lou,22
335,smart,22
336,i,22
337,larger,22
338,unsteady,22
339,elastic,22
340,affectionate,22
341,preoccupied,22
342,bigger,22
343,plenty,22
344,double,22
345,lovely,22
346,quaint,22
347,desperate,22
348,fit,22
349,foreign,22
350,spirited,22
351,inaccessible,22
352,difficult,22
353,linstrums,22
354,lee,22
355,bushy,22
356,joyous,22
357,steep,22
358,main,22
359,nearest,22
360,stewed,22
361,underground,22
362,definite,22
363,watery,22
364,fierce,22
365,electric,22
366,oldest,22
367,direct,22
368,deliberate,22
369,insipid,22
370,unjust,22
371,steady,22
372,peculiar,22
373,organ,22
374,intense,22
375,feeble,22
376,lively,22
377,impossible,22
378,uncomfortable,22
379,final,22
380,north,22
381,sentimental,22
382,harder,22
383,perplexed,22
384,shrewd,22
385,holy,22
386,turkish,22
387,careless,22
388,south,22
389,impatient,22
390,slight,22
391,romantic,22
392,charming,22
393,disappointed,22
394,wider,22
395,graceful,22
396,brooding,22
397,purple,22
398,interested,22
399,tough,22
400,fussy,22
401,defiant,22
402,fewer,22
403,calm,22
404,ugly,22
405,smirka,22
406,clever,22
407,upper,22
408,gold,22
409,ruffled,11
410,indeterminate,11
411,aware,11
412,corpulent,11
413,safer,11
414,grassy,11
415,gentle,11
416,unsparing,11
417,amber,11
418,ineffable,11
419,passionate,11
420,stalwart,11
421,mad,11
422,chevalier,11
423,blonde,11
424,intent,11
425,turrible,11
426,coral,11
427,101st,11
428,despondent,11
429,scarlet,11
430,velvet,11
431,liberal,11
432,communicative,11
433,rhythmical,11
434,bowlegs,11
435,sidelong,11
436,overworked,11
437,troubled,11
438,january,11
439,slightest,11
440,fundamental,11
441,overwhelmed,11
442,unappreciative,11
443,unclean,11
444,luxuriant,11
445,unfriendly,11
446,attractive,11
447,enviable,11
448,afraidgod,11
449,aching,11
450,incentive,11
451,loud,11
452,porous,11
453,chubby,11
454,churlish,11
455,perpetual,11
456,soothing,11
457,unbleached,11
458,xi,11
459,rosy,11
460,richest,11
461,prepared,11
462,mean,11
463,immune,11
464,jean,11
465,crocheted,11
466,pullman,11
467,reasonable,11
468,complete,11
469,hungry,11
470,queer,11
471,shabby,11
472,grateful,11
473,oven,11
474,crippled,11
475,considerable,11
476,vaguer,11
477,california,11
478,amazonian,11
479,devout,11
480,exorbitant,11
481,pressing,11
