the	3569
and	1744
to	1296
of	1242
a	1054
i	1015
was	654
in	648
with	484
that	450
as	407
you	391
he	378
it	369
for	355
had	342
his	340
my	334
on	321
me	270
but	262
by	253
this	250
were	238
at	237
her	224
out	201
not	199
him	199
which	184
be	181
up	180
all	178
have	169
they	169
or	167
we	162
men	161
from	159
them	155
upon	155
ship	141
said	138
when	137
man	133
would	127
one	125
some	124
what	124
no	123
duckling	121
is	121
she	119
over	119
if	116
your	116
so	115
there	113
into	110
us	108
then	107
captain	107
their	107
who	105
do	105
could	105
an	101
now	97
been	91
came	89
project	89
deck	88
wind	88
hands	83
are	82
like	82
made	78
water	78
work	76
under	76
down	75
see	74
about	74
any	74
sea	74
went	73
get	72
away	72
well	71
very	70
than	68
time	67
coxon	66
ships	65
though	63
against	61
its	59
sir	59
off	58
enough	58
here	58
looked	57
before	57
should	57
will	56
might	56
gutenbergtm	56
through	54
other	54
go	53
more	53
let	51
crew	51
skipper	50
head	50
our	50
cuddy	50
face	50
aft	49
two	49
along	48
boat	48
ill	48
voice	48
dont	48
say	48
right	47
way	47
make	47
good	45
saw	45
such	45
cabin	45
among	45
put	44
after	44
where	44
sails	43
sail	42
exclaimed	42
only	42
mr	42
got	42
without	42
forecastle	42
vessel	42
know	41
keep	41
eyes	41
just	41
must	40
heard	40
carpenter	40
cook	40
stood	40
these	40
again	40
did	40
thought	39
side	39
full	39
may	38
come	38
great	38
being	37
poop	37
can	37
below	37
door	37
took	37
wreck	37
called	36
answered	36
light	36
another	36
canvas	36
much	36
steward	35
tell	35
give	35
few	35
look	35
sky	35
hand	34
something	34
cried	34
forward	33
back	33
first	33
pilot	33
board	32
watch	32
heavy	32
nothing	32
long	32
every	32
works	32
until	31
little	31
myself	31
moment	31
lay	31
too	30
gutenberg	30
looking	30
day	30
still	30
three	29
old	29
life	29
most	29
fellow	29
round	29
how	28
found	28
others	28
hear	28
turned	27
towards	27
electronic	27
clear	27
never	27
am	26
making	26
both	26
having	26
hair	26
replied	26
set	26
held	26
terms	25
course	25
take	25
fell	25
white	25
maindeck	24
left	24
quite	24
hold	24
minutes	23
going	23
want	23
done	23
pork	23
starboard	23
breeze	23
mind	23
horizon	23
provisions	23
aint	23
biscuit	23
think	23
decks	23
foundation	22
wheel	22
gave	22
bread	22
e	22
turn	22
kind	22
short	22
swell	22
night	22
running	22
even	22
kept	22
however	22
air	22
eat	22
once	21
gale	21
four	21
those	21
use	21
coming	21
own	21
close	21
sight	21
near	21
mate	21
topsails	21
around	21
couple	21
strong	21
theres	21
better	21
pretty	20
port	20
girl	20
boatswain	20
ran	20
asked	20
himself	20
overboard	20
yards	20
black	20
deal	20
has	19
astern	19
fore	19
grosvenor	19
mates	19
order	19
last	19
part	19
yes	19
feet	19
knew	19
seemed	19
save	19
youll	19
royle	19
o	19
soon	19
new	18
body	18
agreement	18
began	18
table	18
sun	18
yet	18
legs	18
seas	18
whilst	18
rolled	18
struck	18
standing	18
em	17
rather	17
half	17
bows	17
brought	17
cant	17
glass	17
vessels	17
says	17
charge	17
bad	17
arms	17
open	17
end	17
voices	17
eye	17
followed	16
presently	16
perhaps	16
scarcely	16
high	16
dead	16
told	16
holding	16
thats	16
dark	16
masts	16
topgallant	16
fresh	16
seen	16
shouted	16
ashore	16
moments	16
stand	16
line	16
mean	16
stores	16
whole	16
aloft	16
gone	16
fast	16
donations	15
irons	15
rest	15
watching	15
sailors	15
archive	15
sound	15
walked	15
chief	15
youre	15
license	15
weather	15
either	15
run	15
small	15
taken	15
tried	15
same	15
ready	15
turning	15
states	15
big	15
call	14
far	14
since	14
orders	14
leave	14
things	14
bunk	14
already	14
word	14
blue	14
red	14
galley	14
mouth	14
temper	14
rose	14
bow	14
matter	14
hes	14
filled	14
tea	14
while	13
fellows	13
waves	13
arm	13
heavily	13
show	13
ever	13
next	13
morning	13
nearly	13
oclock	13
roared	13
noticed	13
deep	13
carried	13
pipe	13
find	13
copyright	13
mutiny	13
breakfast	13
literary	13
position	13
