,title,author,underwood_id,gut_id,gut_title,gut_author,score,downloads
0,Framley Parsonage,"Trollope, Anthony",TrolAFP,2860.0,Framley Parsonage,"Trollope, Anthony",100.0,123.0
1,Evan Harrington,"Meredith, George",MereGEH,4434.0,Evan Harrington ? Complete,"Meredith, George",73.0,10.0
2,Lovel the widower,"Thackeray, William Makepeace",ThacWLW,897.0,The Rose and the Ring,"Thackeray, William Makepeace",42.0,127.0
3,Silas Marner,"Eliot, George",ElioGSM,550.0,Silas Marner,"Eliot, George",100.0,1137.0
4,Cloister and hearth,"Reade, Charles",ReadCCH,1366.0,The Cloister and the Hearth,"Reade, Charles",83.0,87.0
5,Great expectations,"Dickens, Charles",DickCGE,1400.0,Great Expectations,"Dickens, Charles",100.0,9909.0
6,East Lynne,"Wood, Henry, Mrs.",WoodHEL,3322.0,East Lynne,"Wood, Henry, Mrs.",100.0,109.0
7,Adventures of Philip,"Thackeray, William Makepeace",ThacWAP,1935.0,The Tremendous Adventures of Major Gahagan,"Thackeray, William Makepeace",52.0,10.0
8,Lady Audley's secret,"Braddon, M. E.",BradMLA,8954.0,Lady Audley's Secret,"Braddon, M. E. (Mary Elizabeth)",100.0,488.0
9,Seven sons of Mammon,"Sala, George Augustus",SalaGSS,22631.0,An Account of Timbuctoo and Housa Territories in the Interior of Africa,"Shabeeny, Abd Salam, active 1820",47.0,48.0
10,No name,"Collins, Wilkie",CollWNN,1438.0,No Name,"Collins, Wilkie",100.0,218.0
11,Water-babies,"Kingsley, Charles",KingCW,1018.0,The Water-Babies,"Kingsley, Charles",86.0,174.0
12,Sylvia's lovers,"Gaskell, Elizabeth Cleghorn",GaskESL,4537.0,Sylvia's Lovers ? Complete,"Gaskell, Elizabeth Cleghorn",73.0,105.0
13,Hard cash,"Reade, Charles",ReadCHC,3067.0,Hard Cash,"Reade, Charles",100.0,42.0
14,Romola,"Eliot, George",ElioGR,24020.0,Romola,"Eliot, George",100.0,192.0
15,Salem Chapel,"Oliphant, Mrs. (Margaret)",OlipMSC,42013.0,"Salem Chapel, v. 1/2","Oliphant, Mrs. (Margaret)",75.0,17.0
16,Uncle Silas,"Le Fanu, Joseph Sheridan",LefaJUS,14851.0,Uncle Silas: A Tale of Bartram-Haugh,"Le Fanu, Joseph Sheridan",67.0,128.0
17,Can you forgive her?,"Trollope, Anthony",TrolACY,19500.0,Can You Forgive Her?,"Trollope, Anthony",100.0,198.0
18,Chronicles of the Schonberg-Cotta family,"Charles, Elizabeth Rundle",CharECS,36433.0,Chronicles of the Schonberg-Cotta Family,"Charles, Elizabeth Rundle",100.0,10.0
19,Denis Duval,"Thackeray, William Makepeace",ThacWDD,1985.0,Men's Wives,"Thackeray, William Makepeace",45.0,29.0
20,Small house at Allington,"Trollope, Anthony",TrolASH,4599.0,The Small House at Allington,"Trollope, Anthony",92.0,137.0
21,Our mutual friend,"Dickens, Charles",DickCOM,883.0,Our Mutual Friend,"Dickens, Charles",100.0,1049.0
22,Luttrell Of Arran,"Lever, Charles James",LeveCLA,35717.0,Luttrell Of Arran,"Lever, Charles James",100.0,3.0
23,Alice's adventures in Wonderland,"Carroll, Lewis",CarrLAA,11.0,Alice's Adventures in Wonderland,"Carroll, Lewis",100.0,17114.0
24,Felix Holt,"Eliot, George",ElioGFH,40882.0,"Felix Holt, the Radical","Eliot, George",61.0,114.0
25,Armadale,"Collins, Wilkie",CollWA,1895.0,Armadale,"Collins, Wilkie",100.0,117.0
26,Hereward the wake,"Kingsley, Charles",KingCHW,7815.0,"Hereward, the Last of the English","Kingsley, Charles",71.0,37.0
27,Wives and daughters,"Gaskell, Elizabeth Cleghorn",GaskEWD,4274.0,Wives and Daughters,"Gaskell, Elizabeth Cleghorn",100.0,383.0
28,Last chronicle of Barset,"Trollope, Anthony",TrolALC,3045.0,The Last Chronicle of Barset,"Trollope, Anthony",92.0,110.0
29,Under two flags,Ouida,OuidUT,3465.0,Under Two Flags,Ouida,100.0,35.0
30,The moonstone,"Collins, Wilkie",CollWM,155.0,The Moonstone,"Collins, Wilkie",100.0,1626.0
31,Lorna Doone,"Blackmore, R. D.",BlacRLD,17460.0,Lorna Doone: A Romance of Exmoor,"Blackmore, R. D. (Richard Doddridge)",61.0,184.0
32,Phineas Finn,"Trollope, Anthony",TrolAPF,18640.0,Phineas Redux,"Trollope, Anthony",64.0,74.0
33,"Vikram and the vampire; or, Tales of Hindu devilry","Burton, Richard Francis, Sir",BurtRVV,48511.0,Vikram and the Vampire: or Tales of Hindu Devilry,"Burton, Richard Francis, Sir",94.0,37.0
34,An old-fashioned girl,"Alcott, Louisa May",AlcoLOG,2787.0,An Old-Fashioned Girl,"Alcott, Louisa May",100.0,407.0
35,The mystery of Edwin Drood,"Dickens, Charles",DickCME,564.0,The Mystery of Edwin Drood,"Dickens, Charles",100.0,416.0
36,Lothair,"Disraeli, Benjamin",DisrBL,7835.0,Lothair,"Disraeli, Benjamin, Earl of Beaconsfield",100.0,24.0
37,Man and wife,"Collins, Wilkie",CollWMW,1586.0,Man and Wife,"Collins, Wilkie",100.0,57.0
38,At the back of the north wind,"MacDonald, George",MacDGAB,225.0,At the Back of the North Wind,"MacDonald, George",100.0,266.0
39,Coming race,"Lytton, Edward Bulwer Lytton",LyttECR,1951.0,The Coming Race,"Lytton, Edward Bulwer Lytton, Baron",85.0,323.0
40,A daughter of Heth,"Black, William",BlacWDH,38189.0,"A Treatise on Sheep:: The Best Means for their Improvement, General Management, and the Treatment of their Diseases.","Blacklock, Ambrose",56.0,22.0
41,Under the greenwood tree,"Hardy, Thomas",HardTUG,9437.0,Under the Greenwood Tree,"Hardy, Thomas",100.0,2.0
42,True history of Joshua Davidson,"Linton, E. Lynn",LintETH,3812.0,The Mirrors of Washington,"Gilbert, Clinton W. (Clinton Wallace)",54.0,23.0
43,Princess and  goblin,"MacDonald, George",MacDGPG,708.0,The Princess and the Goblin,"MacDonald, George",85.0,496.0
44,Through the looking-glass,"Carroll, Lewis",CarrLTL,12.0,Through the Looking-Glass,"Carroll, Lewis",100.0,2985.0
45,Erewhon,"Butler, Samuel",ButlSE,1906.0,"Erewhon; Or, Over the Range","Butler, Samuel",41.0,333.0
46,The Eustace diamonds,"Trollope, Anthony",TrolAED,7381.0,The Eustace Diamonds,"Trollope, Anthony",100.0,106.0
