index,author,viaf_author_uri,title,date,gutenberg_id,genre,source
264,"Wister, Owen",http://viaf.org/viaf/100961029,The Virginian,1902,1298,fic,gutenberg
265,"James, Henry",http://viaf.org/viaf/36920030,The Aspern papers,1888,211,fic,gutenberg
267,"Wister, Owen",http://viaf.org/viaf/100961029,The Virginian,1902,1298,fic,gutenberg
0,"Abbott, Eleanor Hallowell",,Little Eve Edgarton,1914,22982,fic,gutenberg
1,"Abbott, Eleanor Hallowell",,Molly Make-Believe,1910,18665,fic,gutenberg
2,"Abbott, Eleanor Hallowell",,"Peace On Earth, Good-Will To Dogs",1920,22947,fic,gutenberg
3,"Abbott, Eleanor Hallowell",,Rainy Week,1921,43025,fic,gutenberg
4,"Abbott, Eleanor Hallowell",,The Indiscreet Letter,1915,22946,fic,gutenberg
5,"Abbott, Eleanor Hallowell",,The White Linen Nurse,1913,14506,fic,gutenberg
6,"Abbott, Jane",,Happy House,1920,32053,fic,gutenberg
7,"Abbott, Jane",,Highacres,1920,29865,fic,gutenberg
8,"Abbott, Jane",,Keineth,1918,6860,fic,gutenberg
9,"Abbott, Jane",,Red-Robin,1922,19057,fic,gutenberg
10,"Abernathy, Robert",,The Record of Currupira,1954,31762,fic,gutenberg
11,"Abernathy, Robert",,The Rotifers,1953,35879,fic,gutenberg
12,"Abernathy, Robert",,World of the Drone,1955,32068,fic,gutenberg
13,"Adams, Samuel Hopkins",,Average Jones,1911,6864,fic,gutenberg
14,"Adams, Samuel Hopkins",,Little Miss Grouch: A Narrative Based on the Log of Alexander Forsyth Smith's Maiden Transatlantic Voyage,1915,22196,fic,gutenberg
15,"Adams, Samuel Hopkins",,Our Square and the People in It,1917,44328,fic,gutenberg
16,"Adams, Samuel Hopkins",,Success: A Novel,1921,15431,fic,gutenberg
17,"Adams, Samuel Hopkins",,The Clarion,1914,16447,fic,gutenberg
18,"Adams, Samuel Hopkins",,The Secret of Lonesome Cove,1912,36335,fic,gutenberg
19,"Anderson, Sherwood",,Marching Men,1917,7045,fic,gutenberg
20,"Anderson, Sherwood",,Poor White: A Novel,1920,7414,fic,gutenberg
21,"Anderson, Sherwood",,"Triumph of the Egg, and Other Stories",1921,7048,fic,gutenberg
22,"Anderson, Sherwood",,Windy McPherson's Son,1916,7443,fic,gutenberg
23,"Anderson, Sherwood",,"Winesburg, Ohio: A Group of Tales of Ohio Small Town Life",1919,416,fic,gutenberg
24,"Austin, Mary Hunter",,A Woman of Genius,1912,38592,fic,gutenberg
25,"Austin, Mary Hunter",,The Basket Woman: A Book of Indian Tales for Children,1904,35502,fic,gutenberg
26,"Austin, Mary Hunter",,The Lovely Lady,1913,20359,fic,gutenberg
27,"Austin, Mary Hunter",,The Trail Book,1918,9913,fic,gutenberg
28,"Ayres, Ruby M. (Ruby Mildred)",,A Bachelor Husband,1920,42085,fic,gutenberg
29,"Ayres, Ruby M. (Ruby Mildred)",,The Beggar Man,1920,30817,fic,gutenberg
30,"Ayres, Ruby M. (Ruby Mildred)",,The Phantom Lover,1919,30286,fic,gutenberg
31,"Ayres, Ruby M. (Ruby Mildred)",,The Second Honeymoon,1918,17446,fic,gutenberg
32,"Bacon, Josephine Daskam",,An Idyll of All Fools' Day,1908,42692,fic,gutenberg
33,"Bacon, Josephine Daskam",,In the Border Country,1909,22310,fic,gutenberg
34,"Bacon, Josephine Daskam",,Margarita's Soul: The Romantic Recollections of a Man of Fifty,1924,26277,fic,gutenberg
35,"Baird, Jean K. (Jean Katherine)",,Elizabeth Hobart at Exeter Hall,1907,26258,fic,gutenberg
36,"Baird, Jean K. (Jean Katherine)",,Hester's Counterpart: A Story of Boarding School Life,1910,26973,fic,gutenberg
37,"Baird, Jean K. (Jean Katherine)",,That Little Girl of Miss Eliza's: A Story for Young People,1920,35822,fic,gutenberg
38,"Bassett, Sara Ware",,Carl and the Cotton Gin,1924,23560,fic,gutenberg
39,"Bassett, Sara Ware",,Flood Tide,1921,18902,fic,gutenberg
40,"Bassett, Sara Ware",,Mrs. Christy's Bridge Party,1907,23973,fic,gutenberg
