,index,author,viaf_author_uri,title,downloads,date,gutenberg_id,genre,source
,,,,,,,,,
,,,,,,,,,
2,2097,"Abbott, Eleanor Hallowell",,Little Eve Edgarton,27,1914,22982,fic,gutenberg
3,1673,"Abbott, Eleanor Hallowell",,Molly Make-Believe,22,1910,18665,fic,gutenberg
,,,,,,,,,
5,2090,"Abbott, Eleanor Hallowell",,"Peace On Earth, Good-Will To Dogs",31,1920,22947,fic,gutenberg
,,,,,,,,,
7,4365,"Abbott, Eleanor Hallowell",,Rainy Week,18,1921,43025,fic,gutenberg
,,,,,,,,,
9,2089,"Abbott, Eleanor Hallowell",,The Indiscreet Letter,212,1915,22946,fic,gutenberg
10,,,,,,,,,
11,1342,"Abbott, Eleanor Hallowell",,The White Linen Nurse,23,1913,14506,fic,gutenberg
12,3194,"Abbott, Jane",,Happy House,27,1920,32053,fic,gutenberg
13,2881,"Abbott, Jane",,Highacres,17,1920,29865,fic,gutenberg
14,764,"Abbott, Jane",,Keineth,9,1918,6860,fic,gutenberg
,,,,,,,,,
16,1719,"Abbott, Jane",,Red-Robin,14,1922,19057,fic,gutenberg
17,,,,,,,,,
,,,,,,,,,
19,3153,"Abernathy, Robert",,The Record of Currupira,20,1954,31762,fic,gutenberg
20,3727,"Abernathy, Robert",,The Rotifers,21,1953,35879,fic,gutenberg
21,,,,,,,,,
22,3199,"Abernathy, Robert",,World of the Drone,36,1955,32068,fic,gutenberg
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
26,766,"Adams, Samuel Hopkins",,Average Jones,25,1911,6864,fic,gutenberg
27,,,,,,,,,
28,1993,"Adams, Samuel Hopkins",,Little Miss Grouch: A Narrative Based on the Log of Alexander Forsyth Smith's Maiden Transatlantic Voyage,14,1915,22196,fic,gutenberg
29,4461,"Adams, Samuel Hopkins",,Our Square and the People in It,21,1917,44328,fic,gutenberg
30,1425,"Adams, Samuel Hopkins",,Success: A Novel,16,1921,15431,fic,gutenberg
,,,,,,,,,
32,1500,"Adams, Samuel Hopkins",,The Clarion,15,1914,16447,fic,gutenberg
,,,,,,,,,
34,3775,"Adams, Samuel Hopkins",,The Secret of Lonesome Cove,29,1912,36335,fic,gutenberg
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
65,787,"Anderson, Sherwood",,Marching Men,17,1917,7045,fic,gutenberg
66,806,"Anderson, Sherwood",,Poor White: A Novel,38,1920,7414,fic,gutenberg
67,789,"Anderson, Sherwood",,"Triumph of the Egg, and Other Stories",38,1921,7048,fic,gutenberg
68,809,"Anderson, Sherwood",,Windy McPherson's Son,19,1916,7443,fic,gutenberg
,,,,,,,,,
